.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_overlapping_group_lasso.py:


Group lasso with overlap
========================

Comparison of solvers for a least squares with
overlapping group lasso regularization.

References
----------
This example is modeled after the experiments in `Adaptive Three Operator Splitting <https://arxiv.org/pdf/1804.02339.pdf>`_, Appendix E.3.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_overlapping_group_lasso_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    beta = 0.0001

      0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.18, tol=3.27]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.2, tol=0.0258]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.23, tol=0.0115]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.25, tol=0.00816]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.28, tol=0.00648]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.3, tol=0.00544] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.33, tol=0.00473]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.35, tol=0.00422]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.38, tol=0.00382]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.41, tol=0.0035] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.44, tol=0.00325]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.46, tol=0.00303]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.49, tol=0.00285]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.52, tol=0.0027] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.55, tol=0.00257]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.59, tol=0.00245]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.62, tol=0.00235]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.65, tol=0.00225]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.68, tol=0.00217]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.72, tol=0.0021] 
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.75, tol=0.00203]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.79, tol=0.00197]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.82, tol=0.00192]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.86, tol=0.00187]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.89, tol=0.00182]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.93, tol=0.00178]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=1.97, tol=0.00174]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.01, tol=0.00171]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.05, tol=0.00167]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.09, tol=0.00164]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.13, tol=0.00161]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.18, tol=0.00159]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.22, tol=0.00156]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.26, tol=0.00154]
    TOS:   0%|          | 0/5000 [00:00<?, ?it/s, step_size=2.31, tol=0.00152]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.31, tol=0.00152]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.36, tol=0.0015] 
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.4, tol=0.00148]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.45, tol=0.00146]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.5, tol=0.00145] 
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.55, tol=0.00143]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.6, tol=0.00142] 
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.65, tol=0.0014]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.71, tol=0.00139]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.76, tol=0.00138]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.82, tol=0.00137]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.87, tol=0.00136]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.93, tol=0.00135]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=2.99, tol=0.00134]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.05, tol=0.00133]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.11, tol=0.00132]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.17, tol=0.00131]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.23, tol=0.0013] 
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.3, tol=0.0013] 
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.37, tol=0.00129]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.43, tol=0.00128]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.5, tol=0.00128] 
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.57, tol=0.00127]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.64, tol=0.00126]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.72, tol=0.00126]
    TOS:   1%|          | 35/5000 [00:00<00:14, 341.36it/s, step_size=3.79, tol=0.00125]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=3.79, tol=0.00125]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=3.87, tol=0.00125]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=3.94, tol=0.00124]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.02, tol=0.00124]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.1, tol=0.00123] 
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.18, tol=0.00123]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.27, tol=0.00122]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.35, tol=0.00122]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.44, tol=0.00122]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.53, tol=0.00121]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.62, tol=0.00121]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.71, tol=0.0012] 
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.81, tol=0.0012]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=4.9, tol=0.0012] 
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5, tol=0.00119] 
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5.1, tol=0.00119]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5.2, tol=0.00119]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5.31, tol=0.00118]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5.41, tol=0.00118]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5.52, tol=0.00118]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5.63, tol=0.00118]
    TOS:   1%|1         | 60/5000 [00:00<00:16, 301.67it/s, step_size=5.74, tol=0.00117]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=5.74, tol=0.00117]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=5.86, tol=0.00117]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=5.98, tol=0.00117]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=6.1, tol=0.00116] 
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=6.22, tol=0.00116]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=6.34, tol=0.00116]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=6.47, tol=0.00116]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=6.6, tol=0.00115] 
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=6.73, tol=0.00115]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=6.86, tol=0.00115]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=7, tol=0.00114]   
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=7.14, tol=0.00114]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=7.28, tol=0.00114]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=7.43, tol=0.00113]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=7.58, tol=0.00113]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=7.73, tol=0.00113]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=7.89, tol=0.00113]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=8.04, tol=0.00112]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=8.2, tol=0.00112] 
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=8.37, tol=0.00112]
    TOS:   2%|1         | 81/5000 [00:00<00:18, 263.59it/s, step_size=8.54, tol=0.00111]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=8.54, tol=0.00111]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=8.71, tol=0.00111]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=8.88, tol=0.00111]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=9.06, tol=0.0011] 
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=9.24, tol=0.0011]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=9.42, tol=0.0011]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=9.61, tol=0.00109]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=9.8, tol=0.00109] 
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=10, tol=0.00109] 
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=10.2, tol=0.00108]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=10.4, tol=0.00108]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=10.6, tol=0.00107]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=10.8, tol=0.00107]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=11, tol=0.00106]  
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=11.3, tol=0.00106]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=11.5, tol=0.00106]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=11.7, tol=0.00105]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=12, tol=0.00105]  
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=12.2, tol=0.00104]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=12.4, tol=0.00104]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=12.7, tol=0.00103]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=12.9, tol=0.00102]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=13.2, tol=0.00102]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=13.5, tol=0.00101]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=13.7, tol=0.00101]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=14, tol=0.001]    
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=14.3, tol=0.000994]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=14.6, tol=0.000987]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=14.9, tol=0.00098] 
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=15.2, tol=0.000973]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=15.5, tol=0.000966]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=15.8, tol=0.000958]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=16.1, tol=0.000951]
    TOS:   2%|2         | 101/5000 [00:00<00:20, 240.01it/s, step_size=16.4, tol=0.000942]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=16.4, tol=0.000942]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=16.7, tol=0.000934]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=17.1, tol=0.000925]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=17.4, tol=0.000917]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=17.8, tol=0.000907]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=18.1, tol=0.000898]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=18.5, tol=0.000888]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=18.8, tol=0.000878]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=19.2, tol=0.000868]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=19.6, tol=0.000857]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=20, tol=0.000846]  
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=20.4, tol=0.000835]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=20.8, tol=0.000823]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=21.2, tol=0.000811]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=21.6, tol=0.000799]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=22.1, tol=0.000787]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=22.5, tol=0.000774]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=23, tol=0.00076]   
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=23.4, tol=0.000747]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=23.9, tol=0.000733]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=24.4, tol=0.000719]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=24.9, tol=0.000704]
    TOS:   3%|2         | 134/5000 [00:00<00:18, 258.13it/s, step_size=25.4, tol=0.00069] 
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=25.4, tol=0.00069]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=25.9, tol=0.000674]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=26.4, tol=0.000659]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=26.9, tol=0.000643]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=27.5, tol=0.000628]
    TOS:   3%|3         | 156/5000 [00:00<00:23, 204.80it/s, step_size=28, tol=0.000611]  
