.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+5, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+5, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+5, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+5, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+5, tol=3.06e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+5, tol=1.45e-5]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+5, tol=8.54e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+5, tol=5.47e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+5, tol=3.72e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.68e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+5, tol=2.04e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+5, tol=1.64e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+5, tol=1.38e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+5, tol=1.21e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+5, tol=1.09e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+5, tol=1.01e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+5, tol=9.44e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+5, tol=8.93e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+5, tol=8.5e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+5, tol=8.13e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+5, tol=7.8e-7] 
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=1.86e+5, tol=7.8e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=1.89e+5, tol=7.5e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=1.93e+5, tol=7.21e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.01e+5, tol=6.69e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.05e+5, tol=6.45e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.09e+5, tol=6.22e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.13e+5, tol=6e-7]   
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.17e+5, tol=5.79e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.22e+5, tol=5.59e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.26e+5, tol=5.39e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.31e+5, tol=5.2e-7] 
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.35e+5, tol=5.02e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.4e+5, tol=4.84e-7] 
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.45e+5, tol=4.67e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.5e+5, tol=4.51e-7] 
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.55e+5, tol=4.35e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.6e+5, tol=4.2e-7]  
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.65e+5, tol=4.06e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.7e+5, tol=3.91e-7] 
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.76e+5, tol=3.78e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.81e+5, tol=3.65e-7]
    TOS:   1%|1         | 21/2000 [00:00<00:09, 203.96it/s, step_size=2.87e+5, tol=3.52e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=2.87e+5, tol=3.52e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=2.93e+5, tol=3.4e-7] 
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=2.98e+5, tol=3.28e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.04e+5, tol=3.17e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.11e+5, tol=3.06e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.17e+5, tol=2.95e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.23e+5, tol=2.85e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.3e+5, tol=2.75e-7] 
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.36e+5, tol=2.66e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.43e+5, tol=2.56e-7]
    TOS:   2%|2         | 43/2000 [00:00<00:09, 208.01it/s, step_size=3.5e+5, tol=2.48e-7] 
