.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+5, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+5, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+5, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+5, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+5, tol=3.06e-5] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+5, tol=1.45e-5]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+5, tol=8.54e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+5, tol=5.47e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+5, tol=3.72e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+5, tol=2.68e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+5, tol=2.04e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+5, tol=1.64e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+5, tol=1.38e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+5, tol=1.21e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+5, tol=1.09e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+5, tol=1.01e-6]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+5, tol=9.44e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+5, tol=8.93e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+5, tol=8.5e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+5, tol=8.13e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+5, tol=7.8e-7] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.89e+5, tol=7.5e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.93e+5, tol=7.21e-7]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=1.97e+5, tol=6.95e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.01e+5, tol=6.69e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.05e+5, tol=6.45e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.09e+5, tol=6.22e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.13e+5, tol=6e-7]   
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.17e+5, tol=5.79e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.22e+5, tol=5.59e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.26e+5, tol=5.39e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.31e+5, tol=5.2e-7] 
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.35e+5, tol=5.02e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.4e+5, tol=4.84e-7] 
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.45e+5, tol=4.67e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.5e+5, tol=4.51e-7] 
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.55e+5, tol=4.35e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.6e+5, tol=4.2e-7]  
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.65e+5, tol=4.06e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.7e+5, tol=3.91e-7] 
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.76e+5, tol=3.78e-7]
    TOS:   1%|1         | 24/2000 [00:00<00:08, 235.16it/s, step_size=2.81e+5, tol=3.65e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=2.81e+5, tol=3.65e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=2.87e+5, tol=3.52e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=2.93e+5, tol=3.4e-7] 
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=2.98e+5, tol=3.28e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.04e+5, tol=3.17e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.11e+5, tol=3.06e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.17e+5, tol=2.95e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.23e+5, tol=2.85e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.3e+5, tol=2.75e-7] 
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.36e+5, tol=2.66e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.43e+5, tol=2.56e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.5e+5, tol=2.48e-7] 
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.57e+5, tol=2.39e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.64e+5, tol=2.31e-7]
    TOS:   2%|2         | 42/2000 [00:00<00:09, 212.46it/s, step_size=3.71e+5, tol=2.23e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=3.71e+5, tol=2.23e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=3.79e+5, tol=2.15e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=3.86e+5, tol=2.08e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=3.94e+5, tol=2.01e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.02e+5, tol=1.94e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.1e+5, tol=1.87e-7] 
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.18e+5, tol=1.81e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.26e+5, tol=1.75e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.35e+5, tol=1.69e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.44e+5, tol=1.63e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.52e+5, tol=1.58e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.61e+5, tol=1.52e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.71e+5, tol=1.47e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.8e+5, tol=1.42e-7] 
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=4.9e+5, tol=1.38e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=5e+5, tol=1.33e-7]  
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=5.1e+5, tol=1.29e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=5.2e+5, tol=1.24e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=5.3e+5, tol=1.2e-7] 
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=5.41e+5, tol=1.16e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=5.52e+5, tol=1.13e-7]
    TOS:   3%|2         | 56/2000 [00:00<00:10, 181.04it/s, step_size=5.63e+5, tol=1.09e-7]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=5.63e+5, tol=1.09e-7]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=5.74e+5, tol=1.05e-7]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=5.85e+5, tol=1.02e-7]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=5.97e+5, tol=9.87e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=6.09e+5, tol=9.55e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=6.21e+5, tol=9.25e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=6.34e+5, tol=8.95e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=6.46e+5, tol=8.67e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=6.59e+5, tol=8.42e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=6.72e+5, tol=8.4e-8] 
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=2.35e+5, tol=3.1e-7]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=1.18e+5, tol=5.3e-7]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=1.2e+5, tol=1.59e-7]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=1.22e+5, tol=8.1e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=1.25e+5, tol=7.48e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=1.27e+5, tol=7.42e-8]
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=1.3e+5, tol=7.37e-8] 
    TOS:   4%|3         | 77/2000 [00:00<00:10, 188.43it/s, step_size=1.32e+5, tol=7.33e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.32e+5, tol=7.33e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.35e+5, tol=7.29e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.38e+5, tol=7.24e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.4e+5, tol=7.2e-8]  
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.43e+5, tol=7.16e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.46e+5, tol=7.11e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.49e+5, tol=7.07e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.52e+5, tol=7.02e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.55e+5, tol=6.98e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.58e+5, tol=6.93e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.61e+5, tol=6.88e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.65e+5, tol=6.84e-8]
    TOS:   5%|4         | 94/2000 [00:00<00:10, 181.36it/s, step_size=1.68e+5, tol=6.79e-8]
