.. note::
    :class: sphx-glr-download-link-note

    Click :ref:`here <sphx_glr_download_auto_examples_proximal_splitting_plot_tv_deblurring.py>` to download the full example code
.. rst-class:: sphx-glr-example-title

.. _sphx_glr_auto_examples_proximal_splitting_plot_tv_deblurring.py:


Total variation regularization
==============================

Comparison of solvers with total variation regularization.



.. image:: /auto_examples/proximal_splitting/images/sphx_glr_plot_tv_deblurring_001.png
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    Iteration 0, beta 0

      0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.25e+05, tol=0.00527]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.27e+05, tol=0.00385]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.3e+05, tol=0.000659]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.33e+05, tol=0.000115]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.35e+05, tol=3.06e-05]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.38e+05, tol=1.45e-05]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.41e+05, tol=8.54e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.43e+05, tol=5.47e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.46e+05, tol=3.72e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.49e+05, tol=2.68e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.52e+05, tol=2.04e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.55e+05, tol=1.64e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.58e+05, tol=1.38e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.62e+05, tol=1.21e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.65e+05, tol=1.09e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.68e+05, tol=1.01e-06]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.71e+05, tol=9.44e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.75e+05, tol=8.93e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.78e+05, tol=8.5e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.82e+05, tol=8.13e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.86e+05, tol=7.8e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.89e+05, tol=7.5e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.93e+05, tol=7.21e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=1.97e+05, tol=6.95e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.01e+05, tol=6.69e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.05e+05, tol=6.45e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.09e+05, tol=6.22e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.13e+05, tol=6e-07]   
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.17e+05, tol=5.79e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.22e+05, tol=5.59e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.26e+05, tol=5.39e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.31e+05, tol=5.2e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.35e+05, tol=5.02e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.4e+05, tol=4.84e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.45e+05, tol=4.67e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.5e+05, tol=4.51e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.55e+05, tol=4.35e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.6e+05, tol=4.2e-07]  
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.65e+05, tol=4.06e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.7e+05, tol=3.91e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.76e+05, tol=3.78e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.81e+05, tol=3.65e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.87e+05, tol=3.52e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.93e+05, tol=3.4e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=2.98e+05, tol=3.28e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.04e+05, tol=3.17e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.11e+05, tol=3.06e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.17e+05, tol=2.95e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.23e+05, tol=2.85e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.3e+05, tol=2.75e-07] 
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.36e+05, tol=2.66e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.43e+05, tol=2.56e-07]
    TOS:   0%|          | 0/2000 [00:00<?, ?it/s, step_size=3.5e+05, tol=2.48e-07] 
    TOS:   3%|2         | 53/2000 [00:00<00:03, 523.91it/s, step_size=3.5e+05, tol=2.48e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:03, 514.93it/s, step_size=3.57e+05, tol=2.39e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:03, 506.11it/s, step_size=3.64e+05, tol=2.31e-07]
    TOS:   3%|2         | 53/2000 [00:00<00:03, 497.83it/s, step_size=3.71e+05, tol=2.23e-07]
